aspect,negative,neutral,positive,total_mentions,positive_ratio,neutral_ratio,negative_ratio
quality service,0,1,0,1,0.0,1.0,0.0
quality tower speaker,0,0,1,1,1.0,0.0,0.0
quest wireless,0,1,0,1,0.0,1.0,0.0
quiet,2,0,1,3,0.3333333333333333,0.0,0.6666666666666666
quite,0,1,0,1,0.0,1.0,0.0
radio,3,3,10,16,0.625,0.1875,0.1875
radio feature,1,0,0,1,0.0,0.0,1.0
radio record,0,0,1,1,1.0,0.0,0.0
radio tuner,0,1,0,1,0.0,1.0,0.0
range,2,5,5,12,0.4166666666666667,0.4166666666666667,0.16666666666666666
range of response,1,0,0,1,0.0,0.0,1.0
rate plan,0,0,1,1,1.0,0.0,0.0
raw format,0,0,1,1,1.0,0.0,0.0
raw image,0,0,1,1,1.0,0.0,0.0
read,2,3,6,11,0.5454545454545454,0.2727272727272727,0.18181818181818182
readability,0,0,1,1,1.0,0.0,0.0
rebate,0,5,0,5,0.0,1.0,0.0
rebates,1,0,0,1,0.0,0.0,1.0
reboots,0,0,1,1,1.0,0.0,0.0
reception,4,4,6,14,0.42857142857142855,0.2857142857142857,0.2857142857142857
rechargeable battery,1,0,0,1,0.0,0.0,1.0
recharger,1,0,0,1,0.0,0.0,1.0
reciever,1,0,0,1,0.0,0.0,1.0
recognition,1,0,0,1,0.0,0.0,1.0
recorded,0,0,1,1,1.0,0.0,0.0
recording,1,0,0,1,0.0,0.0,1.0
redeye,0,0,1,1,1.0,0.0,0.0
refills,2,6,3,11,0.2727272727272727,0.5454545454545454,0.18181818181818182
reformatted,0,1,0,1,0.0,1.0,0.0
refund,1,0,0,1,0.0,0.0,1.0
reinstall,0,1,0,1,0.0,1.0,0.0
reliability,1,2,1,4,0.25,0.5,0.25
reliable,0,0,2,2,1.0,0.0,0.0
remote,2,5,7,14,0.5,0.35714285714285715,0.14285714285714285
remote control,2,0,2,4,0.5,0.0,0.5
remote layout,1,0,0,1,0.0,0.0,1.0
removal program,1,0,0,1,0.0,0.0,1.0
remove,2,0,1,3,0.3333333333333333,0.0,0.6666666666666666
rename,0,0,1,1,1.0,0.0,0.0
repair technicians,1,0,1,2,0.5,0.0,0.5
replaceable battery,0,1,0,1,0.0,1.0,0.0
replacement,1,0,0,1,0.0,0.0,1.0
reset,0,1,0,1,0.0,1.0,0.0
resolution,1,1,2,4,0.5,0.25,0.25
resolution setting,0,1,0,1,0.0,1.0,0.0
responce,0,1,0,1,0.0,1.0,0.0
response speed,0,0,1,1,1.0,0.0,0.0
result,0,1,0,1,0.0,1.0,0.0
return policy,1,0,0,1,0.0,0.0,1.0
rewind,0,1,0,1,0.0,1.0,0.0
ring,1,0,1,2,0.5,0.0,0.5
ring tone,0,1,1,2,0.5,0.5,0.0
ringer,0,0,1,1,1.0,0.0,0.0
ringers,1,0,0,1,0.0,0.0,1.0
rings,0,0,1,1,1.0,0.0,0.0
ringtone,3,1,4,8,0.5,0.125,0.375
ringtones,0,2,2,4,0.5,0.5,0.0
rip,0,2,1,3,0.3333333333333333,0.6666666666666666,0.0
rip cd,0,1,0,1,0.0,1.0,0.0
rip software,0,0,1,1,1.0,0.0,0.0
room,1,0,0,1,0.0,0.0,1.0
router,27,30,36,93,0.3870967741935484,0.3225806451612903,0.2903225806451613
router razier,0,0,1,1,1.0,0.0,0.0
routers,0,1,0,1,0.0,1.0,0.0
rugged,0,1,0,1,0.0,1.0,0.0
run,1,1,2,4,0.5,0.25,0.25
rundown time,0,0,1,1,1.0,0.0,0.0
running,1,0,1,2,0.5,0.0,0.5
runs,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
s products,0,0,1,1,1.0,0.0,0.0
s100,0,2,3,5,0.6,0.4,0.0
safer,0,1,0,1,0.0,1.0,0.0
safety,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
satellite,0,0,1,1,1.0,0.0,0.0
satellite speakers,0,0,1,1,1.0,0.0,0.0
satellites,0,1,1,2,0.5,0.5,0.0
sawdust,0,0,2,2,1.0,0.0,0.0
scan,0,1,0,1,0.0,1.0,0.0
scanning,0,1,0,1,0.0,1.0,0.0
scene mode,0,2,3,5,0.6,0.4,0.0
scratch,0,0,2,2,1.0,0.0,0.0
scratches,1,0,2,3,0.6666666666666666,0.0,0.3333333333333333
screen,46,26,39,111,0.35135135135135137,0.23423423423423423,0.4144144144144144
screen brightness,0,0,1,1,1.0,0.0,0.0
screen functions,0,0,1,1,1.0,0.0,0.0
screen quality,0,1,1,2,0.5,0.5,0.0
screen resolution,0,1,0,1,0.0,1.0,0.0
screen review,0,0,1,1,1.0,0.0,0.0
screen saver,1,0,0,1,0.0,0.0,1.0
screens,0,1,0,1,0.0,1.0,0.0
screensaver,1,0,0,1,0.0,0.0,1.0
screw tip,1,0,0,1,0.0,0.0,1.0
scroll,9,3,3,15,0.2,0.2,0.6
scroll bar,1,0,1,2,0.5,0.0,0.5
scroll wheel,7,0,4,11,0.36363636363636365,0.0,0.6363636363636364
scrollpad,1,0,0,1,0.0,0.0,1.0
sd500,0,0,3,3,1.0,0.0,0.0
seal,0,0,1,1,1.0,0.0,0.0
securespot,0,0,1,1,1.0,0.0,0.0
security,0,3,3,6,0.5,0.5,0.0
security settings,0,1,0,1,0.0,1.0,0.0
security suite,0,1,0,1,0.0,1.0,0.0
selector buttons,0,0,1,1,1.0,0.0,0.0
semelled,1,0,0,1,0.0,0.0,1.0
sensitive,1,0,0,1,0.0,0.0,1.0
sensitivy,0,0,1,1,1.0,0.0,0.0
service,4,2,2,8,0.25,0.25,0.5
service tech,0,0,1,1,1.0,0.0,0.0
servicing,1,0,0,1,0.0,0.0,1.0
set,0,2,0,2,0.0,1.0,0.0
set up,8,16,2,26,0.07692307692307693,0.6153846153846154,0.3076923076923077
setting,0,1,1,2,0.5,0.5,0.0
setting up,0,1,0,1,0.0,1.0,0.0
settings,0,0,1,1,1.0,0.0,0.0
setup,3,17,7,27,0.25925925925925924,0.6296296296296297,0.1111111111111111
setup disk,1,0,0,1,0.0,0.0,1.0
setup software,0,2,0,2,0.0,1.0,0.0
shaft,1,0,0,1,0.0,0.0,1.0
shafts,2,0,0,2,0.0,0.0,1.0
shape,3,1,1,5,0.2,0.2,0.6
shareport,1,1,0,2,0.0,0.5,0.5
shareport utility,0,0,1,1,1.0,0.0,0.0
sharp,0,0,1,1,1.0,0.0,0.0
sheer volume,0,1,0,1,0.0,1.0,0.0
shipped out,1,0,0,1,0.0,0.0,1.0
shipping,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
shipping service,0,1,0,1,0.0,1.0,0.0
shoot,1,0,0,1,0.0,0.0,1.0
shot,1,0,0,1,0.0,0.0,1.0
shots,0,1,0,1,0.0,1.0,0.0
shuffle,0,1,0,1,0.0,1.0,0.0
shuttle,0,1,0,1,0.0,1.0,0.0
side view,0,0,1,1,1.0,0.0,0.0
signal,2,3,4,9,0.4444444444444444,0.3333333333333333,0.2222222222222222
signal interruptions,1,0,0,1,0.0,0.0,1.0
signal quality,0,1,1,2,0.5,0.5,0.0
signal strength,1,2,1,4,0.25,0.5,0.25
signal strengths,0,0,1,1,1.0,0.0,0.0
signal to noise ratio,0,0,1,1,1.0,0.0,0.0
signals,0,0,2,2,1.0,0.0,0.0
silver plate,0,1,0,1,0.0,1.0,0.0
simcard,0,1,0,1,0.0,1.0,0.0
simple,0,1,0,1,0.0,1.0,0.0
size,45,63,50,158,0.31645569620253167,0.3987341772151899,0.2848101265822785
sleek,0,1,0,1,0.0,1.0,0.0
slop,0,1,0,1,0.0,1.0,0.0
slowed down,0,1,0,1,0.0,1.0,0.0
slower,0,1,0,1,0.0,1.0,0.0
smal,0,0,1,1,1.0,0.0,0.0
small,5,4,11,20,0.55,0.2,0.25
smaller,0,0,2,2,1.0,0.0,0.0
smallest,0,1,0,1,0.0,1.0,0.0
smell,1,4,2,7,0.2857142857142857,0.5714285714285714,0.14285714285714285
smelling,1,0,0,1,0.0,0.0,1.0
smells,1,0,0,1,0.0,0.0,1.0
smooth,2,0,0,2,0.0,0.0,1.0
snapshots,1,1,0,2,0.0,0.5,0.5
software,31,43,45,119,0.37815126050420167,0.36134453781512604,0.2605042016806723
solid,0,0,1,1,1.0,0.0,0.0
solid feel,0,1,0,1,0.0,1.0,0.0
solidity,0,0,1,1,1.0,0.0,0.0
song quality,0,0,1,1,1.0,0.0,0.0
song speed,0,0,1,1,1.0,0.0,0.0
sony,0,0,1,1,1.0,0.0,0.0
sony ericsson t610,0,1,0,1,0.0,1.0,0.0
sonyericsson,1,0,0,1,0.0,0.0,1.0
sorting,0,0,1,1,1.0,0.0,0.0
sound,64,38,63,165,0.38181818181818183,0.23030303030303031,0.3878787878787879
sound effects,0,0,1,1,1.0,0.0,0.0
sound option,0,1,0,1,0.0,1.0,0.0
sound quality,22,15,21,58,0.3620689655172414,0.25862068965517243,0.3793103448275862
sound reproduction,0,0,1,1,1.0,0.0,0.0
sound setting,0,1,0,1,0.0,1.0,0.0
sound system,1,0,1,2,0.5,0.0,0.5
sound volume,1,0,0,1,0.0,0.0,1.0
sounded,1,0,0,1,0.0,0.0,1.0
sounds,2,1,5,8,0.625,0.125,0.25
spam,1,0,0,1,0.0,0.0,1.0
spam killer,0,1,0,1,0.0,1.0,0.0
speaker bar,0,0,2,2,1.0,0.0,0.0
speaker cable,1,0,0,1,0.0,0.0,1.0
speaker crossovers,0,0,1,1,1.0,0.0,0.0
speaker grill,0,1,0,1,0.0,1.0,0.0
speaker mount,2,0,0,2,0.0,0.0,1.0
speaker phone,2,3,2,7,0.2857142857142857,0.42857142857142855,0.2857142857142857
speaker set,0,0,1,1,1.0,0.0,0.0
speaker stands,0,0,1,1,1.0,0.0,0.0
speaker system,1,1,2,4,0.5,0.25,0.25
speaker wire,0,0,2,2,1.0,0.0,0.0
speaker wire hookups,1,0,0,1,0.0,0.0,1.0
speakerphone,0,10,6,16,0.375,0.625,0.0
speakers,22,4,17,43,0.3953488372093023,0.09302325581395349,0.5116279069767442
speeds,1,2,1,4,0.25,0.5,0.25
spindle,0,1,0,1,0.0,1.0,0.0
spot metering,0,0,1,1,1.0,0.0,0.0
spring,0,0,2,2,1.0,0.0,0.0
springs,1,1,0,2,0.0,0.5,0.5
sprint,0,0,1,1,1.0,0.0,0.0
sprint customer service,0,0,1,1,1.0,0.0,0.0
sprint plan,0,0,1,1,1.0,0.0,0.0
srorage,0,1,0,1,0.0,1.0,0.0
stability,1,0,1,2,0.5,0.0,0.5
stable,1,0,3,4,0.75,0.0,0.25
stand,1,2,1,4,0.25,0.5,0.25
stands,1,1,4,6,0.6666666666666666,0.16666666666666666,0.16666666666666666
start,1,1,2,4,0.5,0.25,0.25
start up,0,0,1,1,1.0,0.0,0.0
starts,1,1,0,2,0.0,0.5,0.5
starts up,0,0,1,1,1.0,0.0,0.0
steel backing,1,0,0,1,0.0,0.0,1.0
stereo reproduction,0,1,0,1,0.0,1.0,0.0
stereo separation,1,0,0,1,0.0,0.0,1.0
stinky,1,0,0,1,0.0,0.0,1.0
stitch picture,0,0,1,1,1.0,0.0,0.0
stop button,0,0,1,1,1.0,0.0,0.0
stoppage,1,0,0,1,0.0,0.0,1.0
storage capacity,1,0,0,1,0.0,0.0,1.0
storage space,0,0,1,1,1.0,0.0,0.0
store,0,1,1,2,0.5,0.5,0.0
store bags,0,0,1,1,1.0,0.0,0.0
strap,1,0,0,1,0.0,0.0,1.0
stream,0,0,1,1,1.0,0.0,0.0
sturdy,0,1,2,3,0.6666666666666666,0.3333333333333333,0.0
stylized,0,1,0,1,0.0,1.0,0.0
sub,1,0,0,1,0.0,0.0,1.0
sub woofer,1,0,1,2,0.5,0.0,0.5
subscription drmencoded,0,1,0,1,0.0,1.0,0.0
subscription wma,1,0,0,1,0.0,0.0,1.0
subwoofer,0,1,0,1,0.0,1.0,0.0
sunset feature,0,0,1,1,1.0,0.0,0.0
superdrive,0,0,1,1,1.0,0.0,0.0
support,23,7,4,34,0.11764705882352941,0.20588235294117646,0.6764705882352942
support service,1,0,0,1,0.0,0.0,1.0
surround sound,0,0,1,1,1.0,0.0,0.0
svideo,0,1,0,1,0.0,1.0,0.0
switch,0,3,3,6,0.5,0.5,0.0
switches,0,0,1,1,1.0,0.0,0.0
sygate,1,0,0,1,0.0,0.0,1.0
symantec,2,3,1,6,0.16666666666666666,0.5,0.3333333333333333
symantec customer service,0,1,0,1,0.0,1.0,0.0
symantect products,0,1,0,1,0.0,1.0,0.0
sync,0,5,1,6,0.16666666666666666,0.8333333333333334,0.0
sync to windows media player,0,0,1,1,1.0,0.0,0.0
sync with media player,0,0,1,1,1.0,0.0,0.0
syncing data,1,0,0,1,0.0,0.0,1.0
system,3,0,4,7,0.5714285714285714,0.0,0.42857142857142855
system error,1,0,0,1,0.0,0.0,1.0
systemworks,0,1,0,1,0.0,1.0,0.0
tag,0,2,0,2,0.0,1.0,0.0
tall,0,1,0,1,0.0,1.0,0.0
tech,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
tech line,1,0,0,1,0.0,0.0,1.0
tech support,2,2,3,7,0.42857142857142855,0.2857142857142857,0.2857142857142857
tech support people,0,1,0,1,0.0,1.0,0.0
technical service,1,0,0,1,0.0,0.0,1.0
technical support,1,2,2,5,0.4,0.4,0.2
text,0,0,1,1,1.0,0.0,0.0
text rendering,1,0,0,1,0.0,0.0,1.0
tft,1,0,0,1,0.0,0.0,1.0
tft screen,0,1,0,1,0.0,1.0,0.0
the unit,0,1,0,1,0.0,1.0,0.0
themes,0,1,0,1,0.0,1.0,0.0
thing,1,0,0,1,0.0,0.0,1.0
things,1,0,0,1,0.0,0.0,1.0
this,1,0,0,1,0.0,0.0,1.0
this item,1,0,0,1,0.0,0.0,1.0
this thing,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
tiff format,0,1,0,1,0.0,1.0,0.0
time,0,1,0,1,0.0,1.0,0.0
tiny,0,0,4,4,1.0,0.0,0.0
tivo,0,0,1,1,1.0,0.0,0.0
tmobile,2,7,4,13,0.3076923076923077,0.5384615384615384,0.15384615384615385
tmobile reception,1,0,0,1,0.0,0.0,1.0
tmobile service,2,0,1,3,0.3333333333333333,0.0,0.6666666666666666
tonal qualities,1,0,0,1,0.0,0.0,1.0
tone,1,0,2,3,0.6666666666666666,0.0,0.3333333333333333
tone side,0,0,1,1,1.0,0.0,0.0
tool,0,2,0,2,0.0,1.0,0.0
top,0,0,1,1,1.0,0.0,0.0
top loader,0,0,1,1,1.0,0.0,0.0
touch buttons,0,0,1,1,1.0,0.0,0.0
touch controls,0,0,1,1,1.0,0.0,0.0
touch pad,1,2,1,4,0.25,0.5,0.25
touch screen,0,1,0,1,0.0,1.0,0.0
touch sensitivity,1,0,0,1,0.0,0.0,1.0
touchpad,4,3,10,17,0.5882352941176471,0.17647058823529413,0.23529411764705882
touchpad controls,0,0,2,2,1.0,0.0,0.0
touchpad light,0,0,1,1,1.0,0.0,0.0
touchup,0,0,1,1,1.0,0.0,0.0
track record,1,0,0,1,0.0,0.0,1.0
transfer,5,9,4,18,0.2222222222222222,0.5,0.2777777777777778
transfer speed,0,1,1,2,0.5,0.5,0.0
transfter,0,1,0,1,0.0,1.0,0.0
transmission,0,1,0,1,0.0,1.0,0.0
transmission speed,0,0,1,1,1.0,0.0,0.0
transmit a signal,0,0,1,1,1.0,0.0,0.0
transporting,1,0,0,1,0.0,0.0,1.0
trash bag,0,0,1,1,1.0,0.0,0.0
trash bags,1,0,2,3,0.6666666666666666,0.0,0.3333333333333333
treble,0,0,2,2,1.0,0.0,0.0
trim,0,0,1,1,1.0,0.0,0.0
trnasfer,0,0,1,1,1.0,0.0,0.0
tune,0,1,0,1,0.0,1.0,0.0
tuner quality,0,0,1,1,1.0,0.0,0.0
txt file,0,0,1,1,1.0,0.0,0.0
typing experience,0,0,1,1,1.0,0.0,0.0
tzone,0,4,0,4,0.0,1.0,0.0
ultra slim monitor,0,1,0,1,0.0,1.0,0.0
unbox,0,0,1,1,1.0,0.0,0.0
underside,0,0,1,1,1.0,0.0,0.0
uninstall,4,0,1,5,0.2,0.0,0.8
uninstallation,0,1,0,1,0.0,1.0,0.0
unit,7,3,1,11,0.09090909090909091,0.2727272727272727,0.6363636363636364
units,1,0,0,1,0.0,0.0,1.0
universal remote control,1,0,0,1,0.0,0.0,1.0
unload,0,0,1,1,1.0,0.0,0.0
unresponsiveness,0,0,1,1,1.0,0.0,0.0
unstalling,0,1,0,1,0.0,1.0,0.0
update,0,3,0,3,0.0,1.0,0.0
updates,1,0,0,1,0.0,0.0,1.0
updating firmware,0,1,0,1,0.0,1.0,0.0
upgrade,3,1,1,5,0.2,0.2,0.6
upgradibility,0,0,1,1,1.0,0.0,0.0
uploading,0,1,0,1,0.0,1.0,0.0
upnp,0,1,0,1,0.0,1.0,0.0
usability,0,1,0,1,0.0,1.0,0.0
usage,0,1,0,1,0.0,1.0,0.0
usage with subscription service,0,1,0,1,0.0,1.0,0.0
usb,0,2,1,3,0.3333333333333333,0.6666666666666666,0.0
usb function,1,0,0,1,0.0,0.0,1.0
usb interface,0,1,0,1,0.0,1.0,0.0
usb network storage,0,0,1,1,1.0,0.0,0.0
usb port,3,0,1,4,0.25,0.0,0.75
usb recharge,1,0,0,1,0.0,0.0,1.0
use,14,35,23,72,0.3194444444444444,0.4861111111111111,0.19444444444444445
useable,0,1,1,2,0.5,0.5,0.0
used,0,0,2,2,1.0,0.0,0.0
user definable,0,0,1,1,1.0,0.0,0.0
user guide,0,0,1,1,1.0,0.0,0.0
user interface,2,2,2,6,0.3333333333333333,0.3333333333333333,0.3333333333333333
user manual,0,1,0,1,0.0,1.0,0.0
userinterfaces,0,0,1,1,1.0,0.0,0.0
users guide,0,1,0,1,0.0,1.0,0.0
using,1,0,0,1,0.0,0.0,1.0
valet plus,1,0,0,1,0.0,0.0,1.0
variety of colors,0,0,1,1,1.0,0.0,0.0
variety of colours,0,0,1,1,1.0,0.0,0.0
vcd,0,0,1,1,1.0,0.0,0.0
verizon,0,1,0,1,0.0,1.0,0.0
versatile,0,1,1,2,0.5,0.5,0.0
versatility,1,0,0,1,0.0,0.0,1.0
version 2004,0,2,0,2,0.0,1.0,0.0
vga connection,1,1,0,2,0.0,0.5,0.5
vibrate setting,0,0,2,2,1.0,0.0,0.0
vibration,1,1,2,4,0.5,0.25,0.25
video,4,2,4,10,0.4,0.2,0.4
video cable,0,0,1,1,1.0,0.0,0.0
video card,1,0,0,1,0.0,0.0,1.0
video format,0,0,1,1,1.0,0.0,0.0
video output,2,0,1,3,0.3333333333333333,0.0,0.6666666666666666
video quality,1,0,0,1,0.0,0.0,1.0
video recorder,1,1,0,2,0.0,0.5,0.5
video recorders,1,0,0,1,0.0,0.0,1.0
video recording,1,0,1,2,0.5,0.0,0.5
videoquality,0,0,1,1,1.0,0.0,0.0
view finder,0,0,1,1,1.0,0.0,0.0
viewfinder,5,3,5,13,0.38461538461538464,0.23076923076923078,0.38461538461538464
viewing angle,0,1,3,4,0.75,0.25,0.0
viewing angles,1,1,1,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
visibility,0,2,0,2,0.0,1.0,0.0
visual backtracking,0,1,0,1,0.0,1.0,0.0
voice,0,0,1,1,1.0,0.0,0.0
voice dialing,2,0,3,5,0.6,0.0,0.4
voice quality,0,0,1,1,1.0,0.0,0.0
voice record,0,0,1,1,1.0,0.0,0.0
voice recorder,0,0,1,1,1.0,0.0,0.0
voice recorders,1,0,0,1,0.0,0.0,1.0
voice recording,1,0,1,2,0.5,0.0,0.5
voicedialing system,3,0,0,3,0.0,0.0,1.0
voip,0,0,1,1,1.0,0.0,0.0
volume adjustment,0,1,0,1,0.0,1.0,0.0
volume control,1,1,0,2,0.0,0.5,0.5
volume knob,0,0,1,1,1.0,0.0,0.0
volume level,1,0,0,1,0.0,0.0,1.0
volume levels,1,0,0,1,0.0,0.0,1.0
volume range,1,0,0,1,0.0,0.0,1.0
volumn,1,0,0,1,0.0,0.0,1.0
w,1,0,0,1,0.0,0.0,1.0
wait,0,1,1,2,0.5,0.5,0.0
wake up,0,1,2,3,0.6666666666666666,0.3333333333333333,0.0
wallpaper,0,2,0,2,0.0,1.0,0.0
warranty,1,2,3,6,0.5,0.3333333333333333,0.16666666666666666
warranty price,0,1,0,1,0.0,1.0,0.0
web browser,1,0,1,2,0.5,0.0,0.5
web site,0,0,1,1,1.0,0.0,0.0
weighs,0,0,1,1,1.0,0.0,0.0
wellpriced,0,1,0,1,0.0,1.0,0.0
wep encryption,0,0,1,1,1.0,0.0,0.0
wheel,0,0,2,2,1.0,0.0,0.0
white balance,0,1,1,2,0.5,0.5,0.0
white offset,0,0,1,1,1.0,0.0,0.0
wide,0,0,1,1,1.0,0.0,0.0
widescreen,0,1,0,1,0.0,1.0,0.0
widescreen monitors,0,0,1,1,1.0,0.0,0.0
windows 7 premium,0,1,0,1,0.0,1.0,0.0
windows compatibility,0,0,1,1,1.0,0.0,0.0
windows media,0,0,1,1,1.0,0.0,0.0
wipes,1,0,1,2,0.5,0.0,0.5
wire,0,0,1,1,1.0,0.0,0.0
wireless keyboard,0,0,1,1,1.0,0.0,0.0
wireless punch,0,0,1,1,1.0,0.0,0.0
wireless telephone,0,0,1,1,1.0,0.0,0.0
wizard,2,4,0,6,0.0,0.6666666666666666,0.3333333333333333
wma file,0,1,0,1,0.0,1.0,0.0
wma files,0,0,1,1,1.0,0.0,0.0
woofer,1,0,0,1,0.0,0.0,1.0
work,3,7,8,18,0.4444444444444444,0.3888888888888889,0.16666666666666666
work with wmp,1,0,0,1,0.0,0.0,1.0
worked,2,6,4,12,0.3333333333333333,0.5,0.16666666666666666
working,4,7,4,15,0.26666666666666666,0.4666666666666667,0.26666666666666666
workload,0,1,0,1,0.0,1.0,0.0
works,7,9,13,29,0.4482758620689655,0.3103448275862069,0.2413793103448276
wpa encryption,0,1,0,1,0.0,1.0,0.0
wrench,3,0,0,3,0.0,0.0,1.0
wrt54g,1,2,0,3,0.0,0.6666666666666666,0.3333333333333333
zen,0,3,2,5,0.4,0.6,0.0
zen micro,7,2,1,10,0.1,0.2,0.7
zen touch,0,1,0,1,0.0,1.0,0.0
zen xtra,0,2,0,2,0.0,1.0,0.0
zone alarm,1,0,0,1,0.0,0.0,1.0
zoom,2,2,4,8,0.5,0.25,0.25
zoom mode,1,0,0,1,0.0,0.0,1.0
zoom range,0,1,0,1,0.0,1.0,0.0
zoomed image,0,1,0,1,0.0,1.0,0.0
zooming lever,1,0,0,1,0.0,0.0,1.0
zooms,0,1,0,1,0.0,1.0,0.0
zx,0,1,0,1,0.0,1.0,0.0
